CoreCL : Validation Results
=========================================

err = 14, warn = 19, info = 3
IG Publisher Version: 1.1.80
Generated Wed Sep 15 14:27:40 CLST 2021. FHIR version 4.0.1 for hl7.fhir.cl.CoreCH#0.8 (Ballot Pendiente) (canonical = http://core.hl7chile.cl)

 Build Errors : 533 / 2 / 0
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ImplementationGuide-hl7.fhir.cl.CoreCH : 0 / 1 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\Practitioner-PrestadorCL : 11 / 1 / 4
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\PractitionerRole-EspecialidadCL : 1 / 3 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\StructureDefinition-CoreEspecialidadCl : 1 / 0 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\StructureDefinition-CorePrestadorCl : 1 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-Cert-RNPI : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-Comunas-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-provincias-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-regiones-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-Esp-Tabla-DEIS : 0 / 2 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/EspecialidadCL.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/PrestadorCL.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: C:\IGs\_FHIR_Core_CH\output\Extensiones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
WARNING: StructureDefinition/CorePrestadorCl: StructureDefinition.differential.element[25].binding: The valueSet reference urn:iso:std:iso:3166 on element Practitioner.address.country could not be resolved
WARNING: StructureDefinition/CorePrestadorCl: StructureDefinition.snapshot.element[63].binding: The valueSet reference urn:iso:std:iso:3166 on element Practitioner.address.country could not be resolved
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.cl.CoreCH, jurisdiction = urn:iso:std:iso:3166#CL) (for FSH: 'jurisdiction: urn:iso:std:iso:3166#CL "null"')
== fsh-generated\resources\ValueSet-COD-Cert-RNPI.json ==
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.cl.CoreCH, jurisdiction = urn:iso:std:iso:3166#CL) (for FSH: 'jurisdiction: urn:iso:std:iso:3166#CL "null"')
WARNING: ValueSet.where(id = 'COD-Cert-RNPI'): Error from server: Unable to provide support for code system https://rnpi.superdesalud.gob.cl
== fsh-generated\resources\ValueSet-COD-Comunas-deis.json ==
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.cl.CoreCH, jurisdiction = urn:iso:std:iso:3166#CL) (for FSH: 'jurisdiction: urn:iso:std:iso:3166#CL "null"')
WARNING: ValueSet.where(id = 'COD-Comunas-deis'): Error from server: Unable to provide support for code system https://minsal.cl/Comunas
== fsh-generated\resources\ValueSet-COD-provincias-deis.json ==
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.cl.CoreCH, jurisdiction = urn:iso:std:iso:3166#CL) (for FSH: 'jurisdiction: urn:iso:std:iso:3166#CL "null"')
WARNING: ValueSet.where(id = 'COD-provincias-deis'): Error from server: Unable to provide support for code system https://minsal.cl/Provincia
== fsh-generated\resources\ValueSet-COD-regiones-deis.json ==
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.cl.CoreCH, jurisdiction = urn:iso:std:iso:3166#CL) (for FSH: 'jurisdiction: urn:iso:std:iso:3166#CL "null"')
WARNING: ValueSet.where(id = 'COD-regiones-deis'): Error from server: Unable to provide support for code system https://minsal.cl/CodRegion
== fsh-generated\resources\ValueSet-Esp-Tabla-DEIS.json ==
WARNING: ValueSet.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.cl.CoreCH, jurisdiction = urn:iso:std:iso:3166#CL) (for FSH: 'jurisdiction: urn:iso:std:iso:3166#CL "null"')
WARNING: ValueSet.where(id = 'Esp-Tabla-DEIS'): Error from server: Unable to provide support for code system https://minsal.cl/TablaEspecialidades
